新規・改定,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果,効果
-,オルクス,力の法則,通常,3,オート,-,4,自動成功,単体,視界,100%,対象が行うダメージロールの直前に使用 ダメージ+[Lv+1]D 自身対象不可 1ラウンド1回,
新規,オルクス,事象固定化,通常,3,メジャー,シンドローム,4D10,対決,-,-,120%,このエフェクトと組み合わせた攻撃で与えたバッドステータスは、エフェクトで回復できない。ただし、そのバッドステータスはクリンナッププロセスで自動的に回復する。1シナリオLv回まで。,
-,オルクス,復讐の領域,通常,1,オート,-,4D10,自動成功,単体,視界,120%,自身にHPダメージ適用直後に使用 同量のHPダメージを与ダメージ側に与える カバーリング時使用不可 1シーン1回,
-,オルクス,ナーブジャック,通常,1,メジャー,<RC>,4D10,対決,単体,視界,120%,対象の意志と対決を行い、勝利した場合、対象にメジャーアクション1回を行わせる 行動内容があなたが決定 回数制限のある装備やエフェクトは使用不可。対象変更不可,
-,オルクス,支配の因子,通常,3,セットアップ,-,6,自動成功,シーン(選択),視界,ピュアブリード,ラウンド中、対象が行う攻撃の攻撃力-[Lv*5] 1シナリオ1回,
改定,オルクス,絶望の領域,通常,3,セットアップ,-,4,自動成功,シーン(選択),視界,ピュアブリード,ラウンド中、対象が行うあらゆる判定ダイス-[Lv*2]個 1シナリオ1回,
旧,オルクス,絶望の領域,通常,3,セットアップ,-,4,自動成功,シーン(選択),視界,ピュアブリード,ラウンド中、対象が行うあらゆる判定ダイス-3個 1シナリオLv回,
新規,オルクス,バックスタブ,通常,5,常時,-,-,自動成功,自身,至近,リミット,前提条件:《縮地》 《縮地》を使用したメインプロセスの間、自身が行う白兵攻撃の攻撃力を+[Lv*5]。侵蝕率でレベルアップしない。侵蝕率基本値+4,
新規,オルクス,未知なる陣形,通常,1,常時,-,-,自動成功,自身,至近,リミット,前提条件:《要の陣形》 自身の使用した《要の陣形》は、組み合わせた行動の対象を3体ではなく5体に変更できるようになる。侵蝕率でレベルアップしない。侵蝕率基本値+5,
新規,オルクス,妖精の輪,通常,3,オート,-,4,自動成功,自身,至近,リミット,前提条件:《妖精の手》 《妖精の手》と同時に使用。その判定中、すでに《妖精の手》を使用していた場合も、追加でもう1回だけ《妖精の手》を使用できるようになる。1回の判定につき1回、1シナリオLv回まで。,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
,オルクス,,イージー,,,,,,,,,,
-,オルクス,ブレインジャック,エネミー,1,メジャー,<RC>,-,対決,単体,至近,-,対象の<意志>と対決を行う。このエネミーが勝利した場合、そのシナリオの間、対象の行動はこのエネミーが決定する。この効果はこのエネミーの任意のタイミングで解除できる。また、このエネミーが死亡した場合も、この効果は解除される。,
-,サラマンダー,蒼き悪魔,通常,5,オート,-,3,自動成功,自身,至近,-,自身のガード時に宣言。攻撃してきたキャラクターに[Lv*3]点のHPダメ―ジ。1ラウンド1回。,
-,サラマンダー,エネルギーマイスター,通常,5,メジャ-,シンドローム,3,対決,-,-,-,組み合わせた攻撃に対して対象がガードを行った場合、対象はHPを[Lv*3]失う。,
-,サラマンダー,炎陣,通常,1,オート,-,2,自動成功,自身,至近,-,ダメージロールの直前に使用。カバーリングを行う。行動済みでも使用可能。行動済みにならない。1メインプロセス1回。,
-,サラマンダー,炎神の怒り,通常,3,メジャー/リアク,【肉体】,3,-,-,-,-,組み合わせた判定ダイス+[Lv+1]個。3HP消費。,
改定,サラマンダー,陽炎,通常,3,リアク,<回避>,2,対決,自身,至近,-,ドッジを行う 判定ダイス+[Lv+1]個,
旧,サラマンダー,陽炎,通常,3,リアク,<回避>,3,対決,自身,至近,-,ドッジを行う 判定ダイス+[Lv+1]個,
-,サラマンダー,禁息,通常,1,メジャー,<RC>,2,対決,範囲（選択）,至近,-,射撃攻撃。命中時バッドステータス放心。1シーン1回。,
新規,サラマンダー,紅蓮の衣,通常,5,メジャー,<白兵><RC>,2,対決,-,至近,-,組み合わせた攻撃では、ガードを行ったキャラクターに対して与えるダメージを+[Lv*5],
-,サラマンダー,氷の戒め,通常,3,メジャー,<RC>,3,対決,単体,視界,-,射撃攻撃。命中時、ラウンド中対象が行うあらゆる判定ダイス-[Lv+1]個。,
-,サラマンダー,氷の回廊,通常,5,マイナー,-,1,-,自身,至近,-,[飛行状態]で戦闘移動。その際、移動距離を+[Lv*2]m。,
-,サラマンダー,氷の加護,通常,5,マイナー,-,3,自動成功,自身,至近,-,メインプロセス中、自身が行うサラマンダーのエフェクトを組み合わせた攻撃の攻撃力+[Lv*2],
-,サラマンダー,氷の城塞,通常,3,セットアップ,-,3,自動成功,自身,至近,-,ラウンド中、自身が受けるあらゆるHPダメージ-[Lv*3]。移動を行った場合、効果は失われる,
改定,サラマンダー,氷の塔,通常,5,メジャー,<RC>,4,対決,範囲（選択）,視界,-,「攻撃力:+[Lv*3]」の射撃攻撃。同一エンゲージ対象不可,
旧,サラマンダー,氷の塔,通常,5,メジャー,<RC>,3,対決,範囲（選択）,視界,-,「攻撃力:+[Lv*3]」の射撃攻撃。同一エンゲージ対象不可,
新規,サラマンダー,災厄の炎,通常,5,メジャー,<RC>,4,対決,範囲（選択）,至近,-,「攻撃力:+[Lv*3]」の射撃攻撃。このエフェクトと組み合わせた攻撃は対象が範囲(選択)、射程が至近となる。このエフェクトの対象、射程は変更不可。,
改定,サラマンダー,灼熱の結界,通常,5,オート,-,1,自動成功,自身,至近,-,ガードを行う際、ガード値を+[Lv*2]。,
旧,サラマンダー,灼熱の結界,通常,5,オート,-,2,自動成功,自身,至近,-,ガードを行う際、ガード値を+[Lv*2]。,
-,サラマンダー,灼熱の砦,通常,3,メジャー,シンドローム,3,対決,-,-,-,組み合わせた攻撃の攻撃力+[Lv*3]。戦闘移動、全力移動、離脱を行っている場合は使用不可。,
-,サラマンダー,焦熱の弾丸,通常,10,メジャー,<RC>,1,対決,-,視界,-,「攻撃力:+[Lv+2]」の射撃攻撃,
新規,サラマンダー,絶対零度,通常,3,常時,-,-,自動成功,自身,至近,-,自身がバッドステータスの暴走を受けている間、【精神】を使用した判定のダイスを+[Lv+1]個。侵蝕率でレベルアップしない。侵蝕率基本値+3,
新規,サラマンダー,先陣の火,通常,3,セットアップ,-,2,自動成功,自身,至近,-,ラウンド中、自身の【行動値】を+[Lv*5]。1シーン1回まで。,
-,サラマンダー,憎悪の炎,通常,1,メジャー,シンドローム,2,対決,-,-,-,組み合わせた攻撃でダメージを与えた場合、対象に憎悪を与える。対象は自分。,
新規,サラマンダー,バーニングハート,通常,5,オート,-,2,自動成功,自身,至近,-,自身がHPダメージを受けた直後に使用。自身はバッドステータスの暴走を受ける。シーン中、自身の攻撃の攻撃力を+[Lv*2]。,
-,サラマンダー,白熱,通常,10,マイナー,-,3,自動成功,自身,至近,-,素手のデータを変更 種別:白兵 技能:白兵 命中:0 攻撃力:+[Lv+5] ガード値:4 射程:至近,
-,サラマンダー,火の檻,通常,1,マイナー,-,1,自動成功,自身,至近,-,ラウンド中、自身のエンゲージを封鎖する 任意解除可能,
-,サラマンダー,氷炎の剣,通常,5,マイナー,-,3,自動成功,自身,至近,-,武器を作成し装備 種別:白兵 技能:白兵 命中:-2 攻撃力:+[Lv+6] ガード値:6 射程:至近,
改定,サラマンダー,氷盾,通常,3,オート,-,2,自動成功,自身,至近,-,自身がガードを行う際に宣言 ガード値+[Lv*5],
旧,サラマンダー,氷盾,通常,3,オート,-,3,自動成功,自身,至近,-,自身がガードを行う際に宣言 ガード値+[Lv*5],
-,サラマンダー,氷神の悲しみ,通常,3,メジャー/リアク,【感覚】,3,-,-,-,-,組み合わせた判定ダイス+[Lv+1]個。HP3点消費。,
改定,サラマンダー,氷雪の守護,通常,3,オート,-,3,自動成功,自身,至近,-,HPダメージ適用直前に使用。受ける予定のダメージ-(Lv+1)D点。1ラウンド1回。,
旧,サラマンダー,氷雪の守護,通常,3,オート,-,3,自動成功,自身,至近,-,HPダメージ適用直前に使用。受ける予定のダメージ-(Lv)D点。1ラウンド1回。,
-,サラマンダー,氷壁,通常,1,オート,<RC>,5,対決,自身,至近,-,相手の攻撃とこのエフェクトを組み合わせた判定を行い、勝つと攻撃は失敗。タイミング：リアクションのエフェクトと組み合わせ可。[未行動]でのみ使え、使用後[行動済み],
新規,サラマンダー,フェニックスの翼,通常,3,クリンナップ,-,4,自動成功,自身,至近,-,自身のHPを[Lv*5]点回復。戦闘中ではない場合、1シーンに1回まで。,
-,サラマンダー,ブリザードブレス,通常,5,メジャー,<RC>,3,対決,範囲（選択）,視界,-,「攻撃力:+Lv」の射撃攻撃。組み合わせた判定ダイス-3個。,
-,サラマンダー,フレイムリング,通常,5,マイナー,-,2,自動成功,自身,至近,-,武器を作成し装備 種別:射撃 技能:射撃 命中:-2 攻撃力:+[Lv+6] ガード値:- 射程:30m,
新規,サラマンダー,フレイムタン,通常,5,メジャー,<白兵>,2,対決,-,視界,-,組み合わせた攻撃の射程を視界に変更する。組み合わせた攻撃の攻撃力を-[5-Lv(最大0)],
-,サラマンダー,ブレインコントロール,通常,3,マイナー,-,2,自動成功,自身,至近,-,自身が行うサラマンダーのエフェクトを組み合わせた攻撃に対するドッジダイス-[Lv+1]個。,
-,サラマンダー,炎の加護,通常,3,マイナー,-,2,自動成功,自身,至近,-,組み合わせた判定ダイス+Lv個。,
-,サラマンダー,炎の刃,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃の攻撃力+[Lv*2],
-,サラマンダー,融解,通常,5,オート,-,2,自動成功,単体,至近,-,対象の攻撃時に宣言。メインプロセス中、対象の攻撃力-[Lv*3]。1ラウンド1回。,
-,サラマンダー,揺るぎなき心,通常,5,マイナー,-,1,自動成功,自身,至近,-,自身が受けている暴走以外のバッドステータスを[Lv+1]個回復。,
-,サラマンダー,冷気の鎌,通常,5,メジャー,シンドローム,2,対決,-,-,-,組み合わせた判定に対するドッジは、判定ダイス-Lv個。,
-,サラマンダー,クロスバースト,通常,3,メジャー,シンドローム,4,対決,-,-,80%,組み合わせて行う攻撃の攻撃力+[Lv*4]。組み合わせた判定ダイス-2個。,
